  /**
   * Corrige especificamente os IDs das camisetas com os valores corretos do Habbo
   */
  private applyShirtCorrections(): void {
    if (!this.figureData || !this.figureData.sets) return;

    console.log('👕 [HabboHubCompleteService] Aplicando correções específicas para camisetas...');

    // IDs CORRETOS das camisetas baseados no figuremap.xml oficial
    const correctShirtSets: any[] = [
      { id: '0', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5266', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5267', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5268', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5269', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5278', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5279', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5280', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5281', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5282', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5283', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5292', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5293', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5294', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5295', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5296', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5297', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5332', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5333', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5334', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5335', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5424', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5425', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5430', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5431', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5432', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5433', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5434', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5435', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5512', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5513', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5545', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5546', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5547', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5548', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5549', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5550', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5551', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5552', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5553', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5578', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5579', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5580', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5581', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5582', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5583', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5628', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5629', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5630', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5631', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5632', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5633', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5678', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5679', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5680', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5681', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5697', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5698', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5699', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5700', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5723', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5724', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5725', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5726', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5762', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5763', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5764', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5765', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5768', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5769', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5770', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5771', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5795', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5796', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5797', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5798', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5799', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5800', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5801', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5802', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5803', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5804', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5805', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5806', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5807', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5808', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5809', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5810', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5878', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5879', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5880', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5881', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5882', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5883', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5999', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6000', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6001', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6002', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6003', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6004', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6012', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6013', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6014', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6015', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6032', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6033', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6034', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6035', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6036', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6037', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6085', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6086', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6087', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6088', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6132', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6133', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6134', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6135', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6154', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6155', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6156', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6157', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6204', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6205', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6206', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6207', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6210', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6211', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6212', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6213', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6214', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6215', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6252', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6253', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6254', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6255', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6256', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6258', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6259', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6260', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6261', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6262', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6263', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6320', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6321', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6322', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6323', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6324', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6325', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6326', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6327', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6328', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6329', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6330', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6331', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6332', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6333', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6334', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6335', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6336', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6337', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6338', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6339', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6356', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6357', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6358', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6359', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6360', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6361', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6362', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6363', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6364', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6365', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6366', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6367', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6368', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6380', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6381', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6382', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6422', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6423', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6425', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6426', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6428', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6429', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6430', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6431', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6432', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6433', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6434', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6435', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6436', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6437', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6438', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6439', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6440', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6441', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6442', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6443', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6445', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6451', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6452', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6507', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6508', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6509', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6510', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6531', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6532', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6533', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6534', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6535', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6536', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6543', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6544', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6545', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6546', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6547', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6573', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6574', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6575', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6576', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6594', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6595', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6613', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6614', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6632', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6633', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6634', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6635', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6636', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6637', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6638', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6639', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6640', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6641', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6642', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6643', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6644', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6682', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6683', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6684', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6685', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6701', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6702', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6703', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6704', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6727', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6732', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6733', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6734', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6735', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6752', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6753', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6764', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6828', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6829', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6830', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6831', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6832', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6833', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6836', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6837', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6838', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6839', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6863', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6864', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6906', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6907', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6908', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6909', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '6910', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
